class,cad_probs_10,cad_probs_50,cad_probs_5000,cads_avg,n_epochs
LINEAR,0.0,0.736842105263,0.736842105263,6.88277184211,20
Kepler,0.0,1.0,1.0,0.0204341914697,67
ASAS,0.0,0.0,0.552631578947,21.2346863158,39
Kepler,0.0,1.0,1.0,0.0204345367222,19
OGLE-I,0.0,0.0,0.736842105263,2.78700526316,20
SuperWASP,0.985507246377,0.985507246377,1.0,0.01335115942,70
LINEAR,0.027027027027,0.72972972973,0.756756756757,8.78441989189,38
SuperWASP,0.961538461538,0.987854251012,1.0,0.0123011336034,495
ASAS,0.0,0.0,0.65,6.07938375,41
Hipparcos,0.0,0.421686746988,0.807228915663,13.5121809639,84
Kepler,0.0,1.0,1.0,0.0204330442286,71
LINEAR,0.0,0.771428571429,0.771428571429,10.7113415714,36
ASAS,0.0,0.0,0.794117647059,2.86246808824,69
ASAS,0.0,0.0,0.633663366337,5.60087970297,304
ASAS,0.0,0.0526315789474,1.0,0.842076842105,20
Kepler,0.0,0.991507430998,1.0,0.0206077724756,472
Hipparcos,0.0,0.435483870968,0.91935483871,3.25968145161,63
ASAS,0.0,0.0134228187919,0.731543624161,5.67038302013,150
SuperWASP,0.764705882353,0.985294117647,1.0,0.0152679411763,69
OGLE-I,0.0,0.421052631579,0.894736842105,1.46681105263,20
OGLE-III,0.0,0.0,0.455445544554,5.87338346535,102
Stripe82,0.0,0.0,0.470588235294,23.821995,18
ASAS,0.0,0.105263157895,0.894736842105,1.37436842105,20
Kepler,0.0,0.99358974359,1.0,0.0205654706346,157
Hipparcos,0.0,0.411764705882,0.882352941176,8.00578882353,18
OGLE-I,0.0,0.0,0.842105263158,5.24207894737,20
OGLE-III,0.242424242424,0.252525252525,0.474747474747,6.19460616162,100
Kepler,0.0,0.989247311828,1.0,0.0206541632473,94
Stripe82,0.0,0.0,0.555555555556,20.0546278333,19
SuperWASP,0.955252918288,0.976653696498,0.998054474708,0.0263933171206,1029
LINEAR,0.0,0.771428571429,0.785714285714,10.5145058857,71
LINEAR,0.00645161290323,0.761290322581,0.761290322581,8.15924191613,156
Kepler,0.0,0.987951807229,1.0,0.0220347656606,499
OGLE-III,0.0,0.0,0.871794871795,2.50815564103,40
OGLE-I,0.0,0.0,0.738095238095,9.21714928571,43
LINEAR,0.0666666666667,0.804761904762,0.861904761905,2.68897330952,211
LINEAR,0.166666666667,0.833333333333,0.833333333333,3.10416561111,19
OGLE-III,0.0,0.00602409638554,0.801204819277,3.43771692771,167
OGLE-I,0.0,0.0357142857143,0.807142857143,6.14041121429,141
Hipparcos,0.0,0.473684210526,0.789473684211,6.87998947368,20
Stripe82,0.0,0.0,0.588235294118,20.6440398824,18
LINEAR,0.0,0.8,0.8,17.8005931,21
OGLE-III,0.0,0.0,0.842105263158,1.73761684211,20
OGLE-I,0.0,0.0,0.78125,6.32432828125,65
Kepler,0.0,0.993333333333,1.0,0.02056900964,151
OGLE-I,0.0,0.44776119403,0.89552238806,5.32668940299,68
OGLE-III,0.0,0.00653594771242,1.0,0.300123398693,154
OGLE-III,0.0,0.0,0.575757575758,6.78430090909,67
OGLE-III,0.0,0.0,0.564102564103,3.81284641026,40
Hipparcos,0.0,0.4,0.657142857143,10.7209342857,36
Stripe82,0.0,0.0,0.470588235294,23.8219946471,18
LINEAR,0.0,0.771186440678,0.779661016949,8.35750325424,119
SuperWASP,0.959459459459,0.97972972973,0.993243243243,0.047583918921,149
ASAS,0.0512820512821,0.205128205128,0.974358974359,1.30640846154,40
OGLE-III,0.0,0.0,0.525773195876,5.1328514433,98
Hipparcos,0.0,0.438461538462,0.846153846154,8.43477792308,131
Stripe82,0.0,0.0,0.35,55.748678425,41
OGLE-I,0.0,0.0,0.731707317073,9.44195780488,42
Kepler,0.0,0.9900615239,1.0,0.0211482216529,4227
Stripe82,0.0,0.0,0.294117647059,21.2363524706,18
OGLE-I,0.0,0.1,0.7,4.785142,21
LINEAR,0.0,0.787878787879,0.787878787879,10.6971512273,67
LINEAR,0.0,0.639344262295,0.672131147541,22.4615461148,62
SuperWASP,0.974358974359,0.974358974359,1.0,0.0223115384579,40
Kepler,0.0,0.97,1.0,0.02104640255,101
LINEAR,0.0,0.777777777778,0.777777777778,4.26539422222,19
ASAS,0.0,0.0,0.947368421053,1.99506842105,20
LINEAR,0.0,0.760869565217,0.869565217391,4.18585252174,93
SuperWASP,0.772540983607,0.965163934426,0.991803278689,0.145202745902,489
ASAS,0.0283687943262,0.0921985815603,0.624113475177,4.63927510638,142
ASAS,0.0,0.128205128205,0.923076923077,1.48694871795,40
Hipparcos,0.0,0.388888888889,0.833333333333,6.47158611111,19
OGLE-III,0.0,0.0606060606061,0.552188552189,5.63517461279,298
OGLE-III,0.0,0.0,0.553921568627,7.02975426471,205
Stripe82,0.0,0.0,0.571428571429,17.2856438571,22
LINEAR,0.0,0.736842105263,0.947368421053,1.41650868421,20
SuperWASP,0.75,0.97972972973,0.986486486486,0.0681134459462,149
LINEAR,0.0625,0.796875,0.859375,5.07872623437,65
LINEAR,0.0,0.756756756757,0.756756756757,9.21731237838,38
OGLE-III,0.0,0.0,0.7,3.47084275,41
Stripe82,0.0,0.0,0.5,42.8835989808,53
LINEAR,0.0,0.75,0.75,14.60520465,21
Kepler,0.0,1.0,1.0,0.020433336,70
Kepler,0.0,0.973684210526,1.0,0.0209722406053,39
LINEAR,0.0,0.696629213483,0.696629213483,16.8981460899,90
OGLE-I,0.0,0.0230769230769,0.792307692308,6.61275153846,131
OGLE-I,0.0,0.0571428571429,0.814285714286,6.61090114286,71
OGLE-III,0.0,0.0,0.505494505495,8.06564021978,92
LINEAR,0.0,0.782608695652,0.797101449275,10.4202027826,70
OGLE-III,0.0,0.0,0.210526315789,15.3253215789,20
Stripe82,0.0,0.0,0.181818181818,103.814477,12
SuperWASP,0.822314049587,0.971074380165,0.993801652893,0.126035082645,485
SuperWASP,0.833333333333,0.98,1.0,0.0207227999996,151
Stripe82,0.0,0.0,0.266666666667,60.8676303667,31
OGLE-III,0.0,0.016,0.992,0.46746892,251
ASAS,0.00961538461538,0.0576923076923,0.634615384615,4.61338153846,105
SuperWASP,0.927536231884,0.95652173913,1.0,0.054986666672,70
OGLE-III,0.00478468899522,0.00956937799043,0.636363636364,6.90932703349,210
OGLE-III,0.0,0.0,0.567567567568,5.4311927027,75
Hipparcos,0.0,0.375,0.75,10.5263775,41
OGLE-III,0.0,0.0,0.838235294118,2.37886705882,69
LINEAR,0.0,0.714285714286,0.72619047619,14.6042284048,85
Hipparcos,0.0,0.428571428571,0.971428571429,1.213608,36
ASAS,0.0,0.0,0.230769230769,8.8977574359,40
SuperWASP,0.972277227723,0.984158415842,1.0,0.0157783168313,506
Hipparcos,0.0,0.45,0.8,10.8591175,41
OGLE-III,0.0,0.00609756097561,0.737804878049,5.02845338415,329
Kepler,0.0,0.991578947368,1.0,0.0210118634037,4276
LINEAR,0.0,0.710526315789,0.763157894737,7.29287507895,39
Kepler,0.0,0.970149253731,1.0,0.021044377597,68
Kepler,0.0,1.0,1.0,0.0204345437895,39
OGLE-I,0.0,0.047619047619,0.833333333333,2.85150595238,43
Kepler,0.0,1.0,1.0,0.0204344843623,70
OGLE-III,0.0,0.0392156862745,1.0,0.420759117647,103
SuperWASP,0.794871794872,0.974358974359,1.0,0.0254366666628,40
SuperWASP,0.927536231884,0.985507246377,1.0,0.0125265217359,70
ASAS,0.0845070422535,0.253521126761,0.929577464789,1.88466816901,72
OGLE-I,0.0,0.111111111111,0.666666666667,5.21888111111,19
LINEAR,0.0,0.736842105263,0.789473684211,7.02979460526,39
OGLE-III,0.0,0.00645161290323,0.625806451613,4.84523,156
ASAS,0.0,0.0,0.570652173913,10.1195297283,185
OGLE-I,0.0,0.0,0.794117647059,3.40233823529,35
SuperWASP,0.485074626866,0.746268656716,0.873134328358,3.74493731343,135
Hipparcos,0.0,0.421052631579,1.0,0.145033157895,20
OGLE-III,0.0,0.00438596491228,0.671052631579,4.28983666667,229
ASAS,0.00980392156863,0.0392156862745,0.754901960784,4.71377794118,103
Stripe82,0.0,0.0,0.266666666667,48.8004949333,16
SuperWASP,0.89898989899,0.989898989899,1.0,0.0105281818207,100
Hipparcos,0.0,0.486486486486,0.783783783784,15.2158013514,38
Hipparcos,0.0,0.47619047619,0.809523809524,8.70107238095,22
LINEAR,0.0232558139535,0.796511627907,0.862403100775,3.82517941085,517
SuperWASP,0.703561116458,0.980750721848,0.998075072185,0.0356514244466,1040
LINEAR,0.0,0.762376237624,0.772277227723,8.54277381188,102
Hipparcos,0.0,0.421052631579,0.736842105263,7.52581842105,20
Stripe82,0.0,0.0,0.368421052632,84.1450278947,20
LINEAR,0.0,0.777173913043,0.798913043478,10.3199638533,185
Stripe82,0.0,0.0625,0.5625,21.4360513125,17
OGLE-III,0.0,0.0,0.461538461538,8.51467,40
Hipparcos,0.0,0.44,0.84,8.89343066667,76
ASAS,0.0,0.0,0.567164179104,4.59934164179,68
OGLE-I,0.0,0.435897435897,0.871794871795,2.17666794872,40
Hipparcos,0.0,0.47619047619,0.761904761905,16.6951828571,22
OGLE-I,0.0,0.0,0.785714285714,8.32923809524,43
LINEAR,0.0,0.784615384615,0.784615384615,11.6766231385,66
SuperWASP,0.677852348993,0.959731543624,1.0,0.0329787248321,150
SuperWASP,0.948616600791,0.98418972332,1.0,0.0156574308313,254
LINEAR,0.0,0.771428571429,0.771428571429,14.0184587714,106
OGLE-III,0.0,0.0,0.157894736842,14.9526110526,20
Hipparcos,0.0,0.388888888889,0.638888888889,20.2855016667,37
ASAS,0.0,0.0869565217391,0.927536231884,3.19372043478,70
LINEAR,0.0,0.733333333333,0.733333333333,10.6012542167,61
LINEAR,0.0,0.780487804878,0.780487804878,5.51811029268,42
Kepler,0.0,1.0,1.0,0.0204340958116,70
Hipparcos,0.0,0.436363636364,0.763636363636,11.5198281818,56
SuperWASP,0.894117647059,0.986274509804,1.0,0.0176008627458,511
LINEAR,0.0,0.684210526316,0.719298245614,25.4568595263,58
SuperWASP,0.944,0.964,1.0,0.0235517999995,251
SuperWASP,0.803680981595,0.9836400818,0.997955010225,0.0282797137007,490
Hipparcos,0.0,0.457142857143,0.828571428571,4.20272714286,36
LINEAR,0.0,0.75,0.8,5.2385296,21
LINEAR,0.0,0.763513513514,0.783783783784,8.01259062838,149
Stripe82,0.0,0.0,0.176470588235,67.3527524118,18
LINEAR,0.0,0.752212389381,0.805309734513,6.78646242478,114
ASAS,0.0142857142857,0.114285714286,0.9,10.271611,71
Stripe82,0.0,0.0,0.470588235294,21.6459235882,18
ASAS,0.0891089108911,0.148514851485,0.594059405941,5.36385653465,102
OGLE-III,0.0,0.0,0.631578947368,3.51766105263,20
SuperWASP,0.856557377049,0.97131147541,0.995901639344,0.582262028689,489
Kepler,0.0,1.0,1.0,0.0204336501538,40
OGLE-III,0.0,0.00423728813559,0.673728813559,4.25833618644,237
SuperWASP,0.96,0.97,1.0,0.0277515000012,101
Hipparcos,0.0,0.435897435897,0.769230769231,8.35631435897,40
LINEAR,0.0,0.627906976744,0.651162790698,13.3660929535,44
ASAS,0.0,0.0,0.684210526316,3.36378315789,20
ASAS,0.0344827586207,0.227586206897,0.765517241379,5.49545524138,146
OGLE-III,0.0,0.0571428571429,1.0,0.390273714286,106
ASAS,0.0,0.0,0.6,3.7937625,21
Kepler,0.0,0.991507430998,1.0,0.0206079705393,472
SuperWASP,0.655405405405,0.986486486486,0.993243243243,0.0954123648651,149
OGLE-I,0.0,0.0294117647059,0.794117647059,8.24318676471,35
OGLE-III,0.0,0.0,0.555555555556,6.07399566667,91
ASAS,0.378787878788,0.476515151515,0.865151515152,2.39144512121,1321
OGLE-I,0.0,0.0338983050847,0.796610169492,7.65980728814,60
Stripe82,0.0,0.0,0.705882352941,3.11742729412,18
OGLE-III,0.0,0.0,0.48,7.572181,151
SuperWASP,0.960576923077,0.979807692308,0.999038461538,0.0201554519232,1041
Hipparcos,0.0,0.444444444444,0.944444444444,0.241957777778,19
OGLE-III,0.0,0.0,0.717948717949,3.37955564103,40
Stripe82,0.0,0.0,0.37037037037,42.407288963,28
ASAS,0.0,0.00952380952381,0.52380952381,6.02948295238,106
LINEAR,0.0402684563758,0.798657718121,0.865771812081,2.94542973826,299
ASAS,0.0,0.222222222222,0.747474747475,7.00053252525,100
ASAS,0.0,0.0,0.555555555556,6.49954777778,73
LINEAR,0.131578947368,0.842105263158,0.842105263158,3.20546136842,39
ASAS,0.0,0.0526315789474,0.736842105263,2.68254157895,20
ASAS,0.025,0.13125,0.860714285714,2.86664591964,1121
Stripe82,0.0,0.0,0.166666666667,63.9168293333,13
OGLE-III,0.0,0.0,0.455598455598,6.56621166023,260
Kepler,0.0,0.989898989899,1.0,0.0206404536566,100
SuperWASP,0.947368421053,0.947368421053,1.0,0.0392626315894,20
OGLE-I,0.0,0.0,0.780487804878,8.48721780488,42
Kepler,0.0,0.99358974359,1.0,0.0205653231282,157
ASAS,0.0,0.0,0.368421052632,19.8686052632,39
SuperWASP,0.979797979798,0.979797979798,0.989898989899,0.0612264646481,100
Hipparcos,0.0,0.425925925926,0.740740740741,19.9358896296,55
Kepler,0.0,0.971014492754,1.0,0.0210269132464,70
Kepler,0.0,0.993333333333,1.0,0.0205689205933,151
Hipparcos,0.0,0.4375,0.8125,15.936915,17
LINEAR,0.0261780104712,0.774869109948,0.785340314136,10.2713761257,192
SuperWASP,0.969387755102,0.989795918367,1.0,0.0105461224495,99
Kepler,0.0,0.991935483871,1.0,0.0205990414798,249
OGLE-I,0.00641025641026,0.00641025641026,0.788461538462,7.83210083333,157
Kepler,0.0,0.984848484848,1.0,0.0207441428636,67
Hipparcos,0.0,0.453703703704,0.814814814815,8.63185833333,109
OGLE-I,0.0,0.0232558139535,0.790697674419,6.67300356589,130
Kepler,0.0,1.0,1.0,0.0204343338421,20
ASAS,0.0242424242424,0.0727272727273,0.721212121212,6.35796806061,166
SuperWASP,0.900398406375,0.96812749004,0.99203187251,0.0551824302791,252
LINEAR,0.0,0.72972972973,0.72972972973,8.94600540541,38
OGLE-III,0.0,0.0,0.461538461538,9.20371435897,40
Kepler,0.0,0.985507246377,1.0,0.0207304587536,70
OGLE-III,0.0,0.0,0.551020408163,4.99936421769,148
Stripe82,0.0,0.0,0.142857142857,81.5685177857,15
OGLE-III,0.0,0.0,0.391304347826,8.90086927536,70
OGLE-I,0.0,0.0,0.882352941176,2.35837647059,18
Kepler,0.0,1.0,1.0,0.0204345858421,20
ASAS,0.0,0.0,0.36231884058,5.82549710145,70
ASAS,0.0,0.0263157894737,0.789473684211,2.44239921053,39
SuperWASP,0.794871794872,1.0,1.0,0.00380384615169,40
OGLE-I,0.0,0.0,0.769230769231,11.2021353846,40
Kepler,0.0,0.99358974359,1.0,0.0205652017692,157
LINEAR,0.0,0.786666666667,0.813333333333,5.93126662667,76
OGLE-I,0.0,0.0,0.454545454545,54.9374304545,23
SuperWASP,0.711656441718,0.977505112474,0.99591002045,0.0509770143147,490
ASAS,0.0,0.0,0.68932038835,4.45577330097,104
ASAS,0.0,0.0,0.555555555556,6.966500625,145
ASAS,0.05,0.15,0.675,5.95497775,41
Kepler,0.0,0.99358974359,1.0,0.0205653362885,157
OGLE-III,0.0,0.0,0.368421052632,11.3733389474,20
Kepler,0.0,0.978494623656,1.0,0.020873768086,94
OGLE-III,0.0,0.0,0.722222222222,4.31996361111,73
Stripe82,0.0,0.0,0.515151515152,20.9424151212,34
OGLE-III,0.0,0.0,0.947368421053,2.04715052632,20
Kepler,0.0,0.99358974359,1.0,0.0205653306474,157
OGLE-III,0.0,0.0,0.539033457249,8.21560869888,270
OGLE-III,0.0,0.0,0.544444444444,5.17641333333,91
SuperWASP,0.578947368421,1.0,1.0,0.00457210525086,20
LINEAR,0.0,0.780821917808,0.808219178082,7.69144533562,147
Hipparcos,0.0,0.402985074627,0.873134328358,8.21162268657,135
OGLE-III,0.0,0.220588235294,0.926470588235,1.56856676471,69
LINEAR,0.01,0.78,0.81,4.20940649,101
Kepler,0.0,0.985507246377,1.0,0.0207288922464,70
Stripe82,0.0,0.0,0.411764705882,41.4121716471,18
LINEAR,0.0,0.736842105263,0.947368421053,0.63596931579,20
Stripe82,0.0,0.0,0.5,25.436667625,17
ASAS,0.0,0.136842105263,0.789473684211,3.32681873684,96
Kepler,0.0,0.995744680851,1.0,0.0205215624894,236
Kepler,0.0,0.987179487179,1.0,0.0206963130705,157
OGLE-III,0.0,0.0142857142857,0.928571428571,1.50867842857,71
ASAS,0.0204081632653,0.0612244897959,0.775510204082,2.77589489796,99
ASAS,0.0520833333333,0.0625,0.697916666667,5.73613802083,97
OGLE-III,0.0,0.0140845070423,0.957746478873,1.16543746479,72
SuperWASP,0.979919678715,0.991967871486,1.0,0.00841819277093,250
SuperWASP,0.922465208748,0.984095427435,0.999005964215,0.0189638270378,1007
Stripe82,0.0,0.0,0.25,34.034550875,33
ASAS,0.012987012987,0.181818181818,0.655844155844,7.69344227273,155
SuperWASP,0.904761904762,0.974206349206,1.0,0.0235311706349,505
SuperWASP,0.701960784314,0.980392156863,0.998039215686,0.0362981960785,1021
OGLE-III,0.0,0.00265957446809,0.789893617021,3.98914718085,377
OGLE-I,0.0,0.0123456790123,0.777777777778,8.78979098765,82
ASAS,0.0,0.0,0.45,18.349993,41
OGLE-I,0.0,0.0232558139535,0.790697674419,6.67300356589,130
Kepler,0.0,0.983870967742,1.0,0.020763795004,249
Stripe82,0.0,0.0,0.461538461538,32.5342175385,14
Stripe82,0.0,0.0,0.320754716981,62.9614379434,54
Kepler,0.0,0.987179487179,1.0,0.0206962902949,235
Stripe82,0.0,0.0,0.423076923077,44.9963412115,53
SuperWASP,0.948717948718,0.974358974359,1.0,0.0199999999947,40
Kepler,0.0,0.978494623656,1.0,0.0208738138172,94
LINEAR,0.0,0.763157894737,0.763157894737,8.97408431579,39
LINEAR,0.00581395348837,0.78488372093,0.848837209302,4.31982374419,173
ASAS,0.0,0.0,0.463414634146,8.48987585366,42
Kepler,0.0,0.985915492958,1.0,0.020722226668,498
Kepler,0.0,1.0,1.0,0.0204342841579,20
SuperWASP,0.899209486166,0.974308300395,1.0,0.0180880039527,507
OGLE-I,0.0,0.0,0.947368421053,1.30102473684,20
OGLE-III,0.0,0.0,0.676240208877,6.66841417755,384
Kepler,0.0,0.970149253731,1.0,0.0210442946119,68
Stripe82,0.0,0.0,0.25,27.3929268929,29
OGLE-III,0.0,0.0277777777778,0.75,16.4791341667,37
LINEAR,0.018018018018,0.779279279279,0.853603603604,4.46109753829,445
Kepler,0.0,0.979381443299,1.0,0.0208550655464,98
OGLE-I,0.0,0.0,0.842105263158,5.36709052632,20
SuperWASP,0.869565217391,0.942028985507,0.985507246377,0.10070144927,70
OGLE-III,0.0,0.0,0.768421052632,3.67404715789,96
ASAS,0.0,0.0,0.55,9.2230365,41
OGLE-III,0.0,0.0,0.578947368421,3.78672157895,20
LINEAR,0.0,0.722222222222,0.722222222222,19.1138103611,37
Hipparcos,0.0,0.405405405405,0.810810810811,10.6519167568,75
OGLE-III,0.0,0.0,0.560185185185,6.8700175,217
