class,all_times_hist_peak_val,cad_probs_1,cad_probs_100000,n_epochs,total_time
SuperWASP,1144,0.492753623188,1.0,70,9.05209999997
ASAS,79,0.0,0.975,41,284.10144
SuperWASP,1039,0.493243243243,1.0,149,1.17693999968
Hipparcos,657,0.0,0.955223880597,68,438.20233
Kepler,129,0.0,1.0,67,1.369111322
Kepler,610,0.0,1.0,157,3.228653553
LINEAR,1939,0.0,0.990990990991,223,818.845834
Stripe82,114,0.0,0.882352941176,35,1467.098839
SuperWASP,699,0.478260869565,1.0,70,2.90941999992
SuperWASP,1377,0.493243243243,1.0,149,1.92813999997
Kepler,195,0.0,1.0,100,2.043429387
Stripe82,13,0.0,0.769230769231,14,1141.959254
OGLE-III,13373,0.0,0.989705882353,681,2775.64505
ASAS,167,0.0,0.986301369863,74,478.79534
LINEAR,34,0.0,1.0,20,63.862591
SuperWASP,18867,0.498977505112,1.0,490,14.8213400003
LINEAR,270,0.0,0.987804878049,83,596.641497
Hipparcos,39,0.0,1.0,18,169.15797
Kepler,4019766,0.999438123332,1.0,14239,9.726051179
OGLE-I,1017,0.0,0.985714285714,141,860.81752
Stripe82,223,0.0,0.878048780488,42,2217.956973
OGLE-III,17,0.0,0.947368421053,20,243.07979
Stripe82,53,0.0,0.75,25,2339.809736
OGLE-III,188,0.0,0.971830985915,72,638.09791
OGLE-III,1428,0.0,0.991150442478,227,857.8209
SuperWASP,370,0.492753623188,1.0,70,0.956900000107
SuperWASP,1284,0.5,1.0,149,2.10233999975
Kepler,5357,0.0,1.0,498,10.257962871
SuperWASP,20,0.473684210526,1.0,20,0.0711300000548
OGLE-III,18,0.0,1.0,20,9.92659
Kepler,438,0.0,1.0,149,3.044697092
ASAS,651,0.0,0.978723404255,142,1354.21497
ASAS,50,0.0,1.0,39,210.07142
ASAS,1566,0.0,0.987012987013,232,1173.87752
ASAS,55,0.0,0.975,41,292.14279
LINEAR,46,0.0,0.969696969697,34,379.009649
OGLE-III,156,0.0,1.0,70,31.08883
ASAS,847,0.0,0.993710691824,160,488.86905
LINEAR,50,0.0,1.0,20,35.945058
SuperWASP,3515014,0.493920789695,0.999879619598,8308,562.77305
ASAS,522,0.0,0.96875,97,1318.23951
SuperWASP,1069,0.486486486486,1.0,149,1.28928999975
ASAS,37606,0.0,0.995505617978,446,846.86258
Kepler,614,0.0,1.0,157,3.208220655
ASAS,325,0.0,0.978723404255,95,634.99799
Kepler,394875,0.0,1.0,4446,93.422341566
Hipparcos,87,0.0,0.95,21,213.71262
SuperWASP,2319,0.5,1.0,149,3.07768999971
SuperWASP,129,0.473684210526,1.0,20,1.84152999986
SuperWASP,750,0.484848484848,1.0,100,1.87993000029
OGLE-III,15332,0.0,0.985775248933,704,4223.72382
SuperWASP,147,0.384615384615,1.0,40,0.857469999697
OGLE-III,159,0.0,0.970149253731,68,586.15832
Stripe82,54,0.0,0.884615384615,27,1141.959246
SuperWASP,84,0.473684210526,1.0,20,0.774670000188
Kepler,25780,0.0,1.0,1111,23.764061951
OGLE-III,679,0.0,0.97972972973,149,1005.05697
OGLE-III,1530,0.0,0.981900452489,222,1677.65557
SuperWASP,15765,0.502040816327,1.0,491,44.0445099999
ASAS,1215,0.0,0.990610328638,214,891.64189
Hipparcos,357,0.0,0.924731182796,94,1153.40134
Hipparcos,33,0.0,1.0,19,111.26185
ASAS,660,0.0,0.987341772152,159,853.82001
OGLE-III,9,0.0,1.0,19,44.98977
Stripe82,26,0.0,0.705882352941,18,1568.80224
LINEAR,183,0.0,0.965517241379,59,529.82971
OGLE-I,19,0.0,1.0,20,83.77367
OGLE-III,1501,0.0,0.986486486486,223,1291.69246
ASAS,322,0.0,0.990196078431,103,389.95843
ASAS,182,0.0,1.0,95,0.26624
OGLE-III,58,0.0,1.0,39,44.8871
Kepler,131,0.0,1.0,68,1.389536402
SuperWASP,61,0.473684210526,1.0,20,0.863960000221
LINEAR,432,0.0,0.972222222222,109,1107.027269
SuperWASP,2536,0.486666666667,1.0,151,9.92241999973
SuperWASP,851,0.492753623188,1.0,70,2.96578999981
SuperWASP,404,0.461538461538,1.0,40,2.77614999982
Kepler,402104,0.0,1.0,4487,94.672171453
OGLE-III,10,0.0,1.0,20,69.99789
ASAS,336,0.0,0.990291262136,104,677.0675
SuperWASP,3906,0.5,1.0,251,2.84619999956
OGLE-III,1052,0.0,0.983516483516,183,1233.70295
LINEAR,519,0.0,0.9375,113,1947.81378
Kepler,5774,0.0,1.0,499,11.545339895
OGLE-III,565,0.0,0.985507246377,139,896.90052
LINEAR,94,0.0,0.971428571429,36,436.918375
OGLE-III,308,0.0,0.989473684211,96,376.9683
Hipparcos,60,0.0,0.971428571429,36,406.41575
LINEAR,36,0.0,1.0,20,65.854549
LINEAR,263,0.046511627907,0.976744186047,44,299.115999
LINEAR,1002,0.0,0.966101694915,178,1999.758165
Stripe82,30,0.0,0.947368421053,20,409.951807
SuperWASP,2038,0.493243243243,1.0,149,4.04940999998
Kepler,23029,0.0,1.0,1034,23.374861193
SuperWASP,41,0.487179487179,1.0,40,0.163040000014
SuperWASP,60709,0.494219653179,1.0,1039,20.0025900002
OGLE-III,37414,0.0,0.991039426523,1117,4083.95778
Kepler,291,0.0,1.0,101,2.084315384
SuperWASP,2336,0.5,1.0,101,12.91653
Kepler,25210,0.0,1.0,1122,23.193056694
ASAS,6923,0.0,0.990950226244,443,1578.952
Kepler,39,0.0,1.0,40,0.796943354
ASAS,346,0.0,0.990384615385,105,543.76778
ASAS,2663,0.0,0.979933110368,300,1752.17531
LINEAR,1272,0.0,0.969543147208,198,1947.824183
Kepler,197,0.0,1.0,100,2.023022147
Stripe82,59,0.0,0.777777777778,19,1802.926753
OGLE-III,189,0.0,0.985915492958,72,380.96822
OGLE-I,20,0.0,1.0,20,77.71553
LINEAR,72,0.0,0.972972972973,38,336.021926
Kepler,614,0.0,1.0,157,3.208190408
Kepler,183,0.0,1.0,94,1.920840933
SuperWASP,39283,0.494208494208,1.0,1037,38.8957700003
OGLE-III,289,0.0,1.0,100,31.11194
SuperWASP,194,0.487179487179,1.0,40,0.802180000115
LINEAR,146,0.0,0.967741935484,63,630.138227
Stripe82,14,0.0,0.785714285714,15,1141.959259
LINEAR,444,0.0,0.969696969697,100,817.822912
Kepler,1515,0.0,1.0,258,5.292381396
Hipparcos,386,0.0,0.921052631579,77,913.82432
SuperWASP,627,0.484848484848,1.0,100,0.995019999798
Stripe82,17,0.0,0.9375,17,367.975743
OGLE-III,11,0.0,1.0,20,84.83425
OGLE-I,688,0.0,0.989898989899,100,455.91693
SuperWASP,1662,0.5,1.0,151,1.92635000031
ASAS,37937,0.0,0.994919559695,1182,3233.63552
Kepler,38,0.0,1.0,39,0.776503984
OGLE-I,106,0.0,1.0,43,118.8517
LINEAR,298,0.0,0.972602739726,74,712.062362
OGLE-III,154,0.0,0.984848484848,67,399.93453
SuperWASP,600,0.49,1.0,101,1.01551000029
Kepler,438,0.0,1.0,149,3.044719331
LINEAR,134,0.116666666667,0.966666666667,61,582.683257
Stripe82,20,0.0,0.941176470588,18,358.023017
OGLE-III,128,0.0,0.984375,65,408.99129
ASAS,10,0.0,1.0,20,75.88068
Hipparcos,124,0.0,1.0,59,489.92576
SuperWASP,248,0.435897435897,1.0,40,5.9138600002
Stripe82,14,0.0,0.769230769231,14,1141.959248
Kepler,614,0.0,1.0,157,3.20823668
OGLE-III,1666,0.0,0.991596638655,239,946.68063
Stripe82,42,0.0,0.857142857143,22,1135.956313
OGLE-III,2036,0.0,0.978902953586,238,1657.32739
OGLE-I,50,0.0,1.0,35,114.81535
Kepler,610,0.0,1.0,157,3.228648042
Kepler,1160,0.0,1.0,236,4.822533323
OGLE-III,92,0.0,1.0,40,10.81051
OGLE-III,5712,0.0,0.979848866499,398,3036.94455
SuperWASP,19,0.526315789474,1.0,20,0.0546300001442
ASAS,24,0.0,0.944444444444,19,243.33278
OGLE-III,55,0.0,0.973684210526,39,330.73413
Hipparcos,1678,0.0,0.960526315789,153,1133.9777
Hipparcos,21,0.0,1.0,18,164.54592
Kepler,185,0.0,1.0,94,1.90040839
ASAS,55,0.0,0.973684210526,39,396.95003
ASAS,18320,0.0,0.987534626039,723,3299.98193
Stripe82,153,0.0,0.861111111111,37,2229.947142
Kepler,1145,0.0,1.0,235,4.842977307
Hipparcos,452,0.0,0.97619047619,43,415.46159
OGLE-I,1029,0.0,0.985714285714,141,859.65757
Kepler,610,0.0,1.0,157,3.228612416
Hipparcos,226,0.0,1.0,38,163.72058
OGLE-III,878,0.0,0.975460122699,164,1575.89433
Kepler,432,0.0,1.0,147,3.003780201
Kepler,22416,0.0,1.0,1021,22.537945228
ASAS,13,0.0,1.0,20,40.86371
ASAS,563,0.0,0.978873239437,143,816.74535
LINEAR,161,0.0,0.984375,65,480.838298
OGLE-I,354,0.0,0.975308641975,82,711.97307
LINEAR,113,0.0,1.0,39,70.833148
OGLE-III,1519,0.0,0.992424242424,133,299.10026
ASAS,83851,0.0,0.995249406176,422,703.02586
Hipparcos,988,0.0,0.994535519126,184,1135.24087
ASAS,435,0.0,0.965909090909,89,952.27287
Stripe82,125,0.0,0.820512820513,40,2336.772407
Stripe82,19,0.0,0.9375,17,391.031252
SuperWASP,6934,0.48987854251,1.0,248,20.99548
Kepler,137,0.0,1.0,70,1.409963363
Kepler,135,0.0,1.0,71,1.471274414
Kepler,438,0.0,1.0,149,3.044692813
Stripe82,18,0.0,0.666666666667,16,1550.823287
OGLE-III,9580,0.0,1.0,466,20.07972
Stripe82,44,0.0,0.842105263158,20,1077.032113
SuperWASP,741,0.487179487179,1.0,40,3.86369000003
Hipparcos,75,0.0,0.939393939394,34,310.10254
SuperWASP,57,0.473684210526,1.0,39,0.0998200001195
SuperWASP,15977,0.493230174081,1.0,518,14.0607499997
Stripe82,22,0.0,0.857142857143,15,708.022191
ASAS,1246,0.0,0.981927710843,167,786.91559
OGLE-I,17,0.0,1.0,19,69.91812
OGLE-III,60,0.0,0.974358974359,40,347.98506
ASAS,2997,0.0,0.980198019802,304,2052.22963
OGLE-I,33,0.0,0.95,21,332.28566
SuperWASP,1208,0.492753623188,1.0,70,9.85189000005
Stripe82,23,0.0,0.882352941176,18,746.983277
LINEAR,144,0.0731707317073,0.975609756098,42,270.117292
ASAS,259,0.0,0.985714285714,71,659.31093
Hipparcos,64,0.0,0.95,21,302.3331
OGLE-III,259,0.0,0.99,101,498.83139
ASAS,665,0.0,0.973684210526,153,1014.11923
LINEAR,33,0.0,1.0,19,147.821484
Hipparcos,122,0.0,1.0,20,67.7153
Kepler,38,0.0,1.0,40,0.817370959
SuperWASP,13260,0.495867768595,1.0,485,5.10220000008
ASAS,11,0.0,1.0,20,40.04072
ASAS,14,0.0,0.947368421053,20,208.28734
Hipparcos,55,0.0,1.0,36,282.6034
ASAS,37,0.0,1.0,39,114.77701
LINEAR,2801,0.00334448160535,0.989966555184,300,1128.95268
OGLE-III,63,0.0,0.975,41,209.27537
Kepler,18,0.0,1.0,20,0.408689708
SuperWASP,41077,0.430478309232,1.0,900,67.93413
ASAS,279,0.0,0.971428571429,71,327.01745
SuperWASP,437,0.487179487179,1.0,40,2.77160000009
Stripe82,26,0.0,0.944444444444,19,380.06826
Stripe82,250,0.0185185185185,0.87037037037,55,2336.772261
Stripe82,226,0.0,0.883720930233,44,2217.956975
Stripe82,79,0.0,0.9,31,1089.105647
ASAS,842,0.0,0.978723404255,142,1138.9392
Hipparcos,167,0.0,0.903225806452,63,1096.2808
SuperWASP,2038,0.5,1.0,151,2.9077399997
SuperWASP,36,0.461538461538,1.0,40,0.136220000219
OGLE-I,40,0.0,0.95,21,333.2831
OGLE-I,524,0.0,0.959459459459,75,811.00787
Kepler,432,0.0,1.0,147,3.00385494
SuperWASP,14,0.526315789474,1.0,20,0.0693400003947
Hipparcos,56,0.0,1.0,18,85.83985
ASAS,1684,0.0,0.991304347826,231,691.16435
ASAS,221,0.0,0.985714285714,71,330.03639
OGLE-III,1540,0.0,0.986547085202,224,1046.06286
Kepler,19,0.0,1.0,20,0.388256347
Kepler,4625,0.0,1.0,472,9.706290851
Kepler,75,0.0,1.0,40,2.063884006
ASAS,66,0.0,0.974358974359,40,293.16668
OGLE-I,310,0.0,0.985507246377,70,395.81795
Hipparcos,28,0.0,0.9375,17,182.94215
SuperWASP,742,0.494949494949,1.0,100,1.89072000002
Kepler,38,0.0,1.0,40,0.81734727
ASAS,53,0.0,0.973684210526,39,239.36212
LINEAR,91,0.0,0.914285714286,36,581.262763
Kepler,1150,0.0,1.0,235,4.822507678
OGLE-III,4341,0.0,0.983146067416,357,2373.77949
ASAS,2544,0.0,0.992481203008,267,876.77847
OGLE-III,64,0.0,0.974358974359,40,314.06526
OGLE-III,274,0.0,0.977272727273,89,716.00129
OGLE-III,11710,0.0,0.989010989011,638,2765.64451
SuperWASP,18,0.421052631579,1.0,20,0.05410999991
LINEAR,400,0.0,0.981481481481,109,878.730192
LINEAR,147,0.0,0.966101694915,60,792.882671
OGLE-III,9610,0.0,0.994163424125,515,1011.25342
Stripe82,12,0.0,0.933333333333,16,394.939669
ASAS,125,0.0,1.0,68,298.16387
Kepler,135,0.0,1.0,70,1.430412828
SuperWASP,14506,0.465306122449,1.0,491,12.11546
SuperWASP,737,0.492753623188,1.0,70,2.99583999999
ASAS,46,0.0,1.0,39,124.73474
SuperWASP,2140,0.5,1.0,149,4.06416000007
LINEAR,2467,0.0516129032258,0.993548387097,156,434.872159
LINEAR,419,0.0,0.986666666667,76,363.039108
SuperWASP,6661,0.487903225806,1.0,249,8.19549999991
Stripe82,174,0.0,0.85,41,2217.956969
OGLE-III,142,0.0,0.970149253731,68,483.38184
Stripe82,30,0.0,0.882352941176,18,708.022198
ASAS,998,0.0,0.987577639752,162,623.24689
OGLE-III,7577,0.0,0.990138067061,508,2007.71595
Hipparcos,702,0.0,1.0,63,159.77743
SuperWASP,34513,0.495307612096,1.0,960,27.9068700001
ASAS,268,0.0,0.977528089888,90,749.95885
LINEAR,36,0.0,1.0,20,51.966094
LINEAR,2896,0.00738007380074,0.981549815498,272,1978.758578
SuperWASP,968,0.34,1.0,101,50.90277
SuperWASP,39758,0.458077709611,1.0,979,95.8669099999
Kepler,1145,0.0,1.0,235,4.842927023
Stripe82,6,0.0,0.8,11,760.006718
LINEAR,264,0.0,0.971428571429,71,709.061937
ASAS,6175,0.0,0.975757575758,331,3038.93711
ASAS,16314,0.0,0.992592592593,406,1210.0317
ASAS,661,0.0,0.985074626866,135,697.08466
OGLE-III,35,0.0,1.0,40,84.02796
Hipparcos,122,0.0,0.96875,33,255.20323
Stripe82,355,0.0,0.884615384615,53,3309.033382
OGLE-I,64,0.0,0.913043478261,24,745.89151
Stripe82,14,0.0,0.846153846154,14,756.042924
SuperWASP,1026,0.496644295302,1.0,150,1.13395999977
Hipparcos,847,0.0,0.943820224719,90,880.94511
Kepler,38,0.0,1.0,40,0.817355708
OGLE-I,1032,0.0,0.985815602837,142,860.81752
Hipparcos,1948,0.0,0.985221674877,204,1170.71598
Kepler,19,0.0,1.0,20,0.388249927
LINEAR,1083,0.0,0.986928104575,154,766.887601
OGLE-I,69,0.0,0.916666666667,25,760.04819
Kepler,195,0.0,1.0,100,2.043438425
LINEAR,522,0.0,0.978102189781,138,1176.864872
Kepler,37,0.0,1.0,39,0.79694885
OGLE-III,1774,0.0,0.992063492063,253,895.8027
Kepler,131,0.0,1.0,67,1.348684211
Stripe82,933,0.0,0.93,101,2339.809739
OGLE-III,214,0.0,0.988764044944,90,535.72788
OGLE-III,683,0.0,0.986013986014,144,852.81569
SuperWASP,30,0.473684210526,1.0,20,0.051870000083
